gidx,widx,winStartTime,sidx,sName
0,0,1730359589000,20,"Wagner WP1, Restacking"
1,1,1730359589250,20,"Wagner WP1, Restacking"
2,2,1730359589500,20,"Wagner WP1, Restacking"
3,3,1730359589750,20,"Wagner WP1, Restacking"
4,4,1730359590000,20,"Wagner WP1, Restacking"
5,5,1730359590250,20,"Wagner WP1, Restacking"
6,6,1730359590500,20,"Wagner WP1, Restacking"
7,7,1730359590750,20,"Wagner WP1, Restacking"
8,8,1730359591000,20,"Wagner WP1, Restacking"
9,9,1730359591250,20,"Wagner WP1, Restacking"
10,10,1730359591500,20,"Wagner WP1, Restacking"
11,11,1730359591750,20,"Wagner WP1, Restacking"
12,12,1730359592000,20,"Wagner WP1, Restacking"
13,13,1730359592250,20,"Wagner WP1, Restacking"
14,14,1730359592500,20,"Wagner WP1, Restacking"
15,15,1730359592750,20,"Wagner WP1, Restacking"
16,16,1730359593000,20,"Wagner WP1, Restacking"
17,17,1730359593250,20,"Wagner WP1, Restacking"
18,18,1730359593500,20,"Wagner WP1, Restacking"
19,19,1730359593750,20,"Wagner WP1, Restacking"
20,20,1730359594000,20,"Wagner WP1, Restacking"
21,21,1730359594250,20,"Wagner WP1, Restacking"
22,22,1730359594500,20,"Wagner WP1, Restacking"
23,23,1730359594750,20,"Wagner WP1, Restacking"
24,24,1730359595000,20,"Wagner WP1, Restacking"
25,25,1730359595250,20,"Wagner WP1, Restacking"
26,26,1730359595500,20,"Wagner WP1, Restacking"
27,27,1730359595750,20,"Wagner WP1, Restacking"
28,28,1730359596000,20,"Wagner WP1, Restacking"
29,29,1730359596250,20,"Wagner WP1, Restacking"
30,30,1730359596500,20,"Wagner WP1, Restacking"
31,31,1730359596750,20,"Wagner WP1, Restacking"
32,32,1730359597000,20,"Wagner WP1, Restacking"
33,33,1730359597250,20,"Wagner WP1, Restacking"
34,34,1730359597500,20,"Wagner WP1, Restacking"
35,35,1730359597750,20,"Wagner WP1, Restacking"
36,36,1730359598000,20,"Wagner WP1, Restacking"
37,37,1730359598250,20,"Wagner WP1, Restacking"
38,38,1730359598500,20,"Wagner WP1, Restacking"
39,39,1730359598750,20,"Wagner WP1, Restacking"
40,40,1730359599000,20,"Wagner WP1, Restacking"
41,41,1730359599250,20,"Wagner WP1, Restacking"
42,42,1730359599500,20,"Wagner WP1, Restacking"
43,43,1730359599750,20,"Wagner WP1, Restacking"
44,44,1730359600000,20,"Wagner WP1, Restacking"
45,45,1730359600250,20,"Wagner WP1, Restacking"
46,46,1730359600500,20,"Wagner WP1, Restacking"
47,47,1730359600750,20,"Wagner WP1, Restacking"
48,48,1730359601000,20,"Wagner WP1, Restacking"
49,49,1730359601250,20,"Wagner WP1, Restacking"
50,50,1730359601500,20,"Wagner WP1, Restacking"
51,51,1730359601750,20,"Wagner WP1, Restacking"
52,52,1730359602000,20,"Wagner WP1, Restacking"
53,53,1730359602250,20,"Wagner WP1, Restacking"
54,54,1730359602500,20,"Wagner WP1, Restacking"
55,55,1730359602750,20,"Wagner WP1, Restacking"
56,56,1730359603000,20,"Wagner WP1, Restacking"
58,58,1730359603500,20,"Wagner WP1, Restacking"
59,59,1730359603750,20,"Wagner WP1, Restacking"
60,60,1730359604000,20,"Wagner WP1, Restacking"
62,62,1730359604500,20,"Wagner WP1, Restacking"
63,63,1730359604750,20,"Wagner WP1, Restacking"
64,64,1730359605000,20,"Wagner WP1, Restacking"
65,65,1730359605250,20,"Wagner WP1, Restacking"
66,66,1730359605500,20,"Wagner WP1, Restacking"
67,67,1730359605750,20,"Wagner WP1, Restacking"
68,68,1730359606000,20,"Wagner WP1, Restacking"
69,69,1730359606250,20,"Wagner WP1, Restacking"
70,70,1730359606500,20,"Wagner WP1, Restacking"
71,71,1730359606750,20,"Wagner WP1, Restacking"
72,72,1730359607000,20,"Wagner WP1, Restacking"
73,73,1730359607250,20,"Wagner WP1, Restacking"
74,74,1730359607500,20,"Wagner WP1, Restacking"
75,75,1730359607750,20,"Wagner WP1, Restacking"
76,76,1730359608000,20,"Wagner WP1, Restacking"
77,77,1730359608250,20,"Wagner WP1, Restacking"
78,78,1730359608500,20,"Wagner WP1, Restacking"
79,79,1730359608750,20,"Wagner WP1, Restacking"
80,80,1730359609000,20,"Wagner WP1, Restacking"
81,81,1730359609250,20,"Wagner WP1, Restacking"
82,82,1730359609500,20,"Wagner WP1, Restacking"
83,83,1730359609750,20,"Wagner WP1, Restacking"
84,84,1730359610000,20,"Wagner WP1, Restacking"
85,85,1730359610250,20,"Wagner WP1, Restacking"
86,86,1730359610500,20,"Wagner WP1, Restacking"
87,87,1730359610750,20,"Wagner WP1, Restacking"
88,88,1730359611000,20,"Wagner WP1, Restacking"
89,89,1730359611250,20,"Wagner WP1, Restacking"
90,90,1730359611500,20,"Wagner WP1, Restacking"
91,91,1730359611750,20,"Wagner WP1, Restacking"
92,92,1730359612000,20,"Wagner WP1, Restacking"
93,93,1730359612250,20,"Wagner WP1, Restacking"
94,94,1730359612500,20,"Wagner WP1, Restacking"
95,95,1730359612750,20,"Wagner WP1, Restacking"
96,96,1730359613000,20,"Wagner WP1, Restacking"
97,97,1730359613250,20,"Wagner WP1, Restacking"
98,98,1730359613500,20,"Wagner WP1, Restacking"
99,99,1730359613750,20,"Wagner WP1, Restacking"
100,100,1730359614000,20,"Wagner WP1, Restacking"
101,101,1730359614250,20,"Wagner WP1, Restacking"
102,102,1730359614500,20,"Wagner WP1, Restacking"
103,103,1730359614750,20,"Wagner WP1, Restacking"
104,104,1730359615000,20,"Wagner WP1, Restacking"
105,105,1730359615250,20,"Wagner WP1, Restacking"
106,106,1730359615500,20,"Wagner WP1, Restacking"
107,107,1730359615750,20,"Wagner WP1, Restacking"
108,108,1730359616000,20,"Wagner WP1, Restacking"
109,109,1730359616250,20,"Wagner WP1, Restacking"
110,110,1730359616500,20,"Wagner WP1, Restacking"
111,111,1730359616750,20,"Wagner WP1, Restacking"
113,113,1730359617250,20,"Wagner WP1, Restacking"
114,114,1730359617500,20,"Wagner WP1, Restacking"
115,115,1730359617750,20,"Wagner WP1, Restacking"
116,116,1730359618000,20,"Wagner WP1, Restacking"
117,117,1730359618250,20,"Wagner WP1, Restacking"
118,118,1730359618500,20,"Wagner WP1, Restacking"
119,119,1730359618750,20,"Wagner WP1, Restacking"
120,120,1730359619000,20,"Wagner WP1, Restacking"
121,121,1730359619250,20,"Wagner WP1, Restacking"
122,122,1730359619500,20,"Wagner WP1, Restacking"
123,123,1730359619750,20,"Wagner WP1, Restacking"
